 $DATA  
phosphine oxide...3-21G* basis...localized orbital test                         
 2  1 2.63868949E-04-1.47772980E-03-9.82873855E-07-4.02159212E-07-4.05277859E-03
 2  2-2.31812823E-03 8.39785202E-08-2.45470994E-07-1.75451595E-03-2.06757926E-02
 2  3 1.84583077E-07-8.02600463E-08-5.33458561E-03 6.80131320E-04 6.80107711E-04
 2  4-4.01466037E-04 3.47822506E-08 3.32403184E-08 3.02174703E-08-1.00827461E+00
 2  5-6.39353606E-02 2.32504078E-07-6.34906712E-08 1.44655570E-02 1.53056464E-01
 2  6 2.62971686E-07-6.08440259E-08-8.71034381E-05-1.24516192E-03 3.39751661E-03
 2  7-1.24495456E-03 3.39778909E-03-1.24496537E-03 3.39763767E-03
 3  1-5.40882583E-02 4.91592635E-01 4.03067694E-01-6.98258352E-01 2.85424752E-01
 3  2 1.15598210E-01 1.98217396E-02-3.43393906E-02 1.60879466E-02-1.47661655E-02
 3  3-1.83034650E-02 3.17079821E-02-5.28584030E-03-4.44279180E-02-4.05601782E-02
 3  4-4.43374313E-02-3.86822829E-03 1.99487304E-03-3.45553675E-03 2.19048364E-03
 3  5-3.05160700E-03-3.75304275E-03 6.50183457E-03 2.10726794E-02-8.14338533E-03
 3  6-3.20388328E-03 5.55060056E-03 2.60805225E-02 2.09811398E-02 1.51879665E-02
 3  7-1.44312057E-02-1.02582190E-02-1.44286567E-02-1.02568936E-02
 4  1 5.40882431E-02-4.91592793E-01-4.03124703E-01-6.98179222E-01-2.85538267E-01
 4  2-1.15596459E-01-1.98249504E-02-3.43350830E-02-1.60947065E-02 1.47623325E-02
 4  3 1.83059209E-02 3.17042704E-02 5.28987039E-03 4.44276849E-02 4.05595266E-02
 4  4 4.43370426E-02-3.86790746E-03-1.99506596E-03-3.45541251E-03-2.19037643E-03
 4  5 3.05231094E-03 3.75355267E-03 6.50055036E-03-2.10765179E-02 8.14667310E-03
 4  6 3.20433967E-03 5.54929533E-03-2.60863898E-02 1.44274946E-02 1.02571873E-02
 4  7-2.09815356E-02-1.51874529E-02 1.44287153E-02 1.02578804E-02
 5  1-5.40072726E-02 4.90254163E-01 6.23539401E-05 6.95507787E-05-8.55708004E-01
 5  2 1.30102728E-01 3.35705564E-06 3.53800822E-06-4.71479712E-02-5.72366264E-02
 5  3-2.99022226E-06-3.16961935E-06 3.66949569E-02-4.75198436E-02-4.75194092E-02
 5  4-4.75385634E-02 3.55716550E-07 6.91143443E-08 2.83976007E-07-3.25075150E-03
 5  5 3.30640688E-03-1.13311521E-06-7.52784118E-07-1.99695743E-02 2.41245898E-02
 5  6-1.16930059E-06-6.85370220E-07-3.54593981E-02-1.81745387E-02-1.67130897E-03
 5  7-1.81711881E-02-1.66909294E-03-1.81751190E-02-1.67118167E-03
 6  1-5.40888157E-02 4.91592812E-01-8.06254241E-01 9.85783697E-06 2.85393465E-01
 6  2 1.15598723E-01-3.96505022E-02 4.88739739E-07 1.60858798E-02-1.47671869E-02
 6  3 3.66123839E-02-4.91923399E-07-5.28475757E-03-3.86261301E-02-4.63622527E-02
 6  4-4.43376399E-02 4.64016463E-08-3.98977012E-03 1.63277646E-08 2.19120721E-03
 6  5-3.05143050E-03 7.50811948E-03-1.93559148E-07 2.10717958E-02-8.14269325E-03
 6  6 6.40988934E-03-1.99035102E-07 2.60790798E-02-1.44304711E-02-1.02573116E-02
 6  7-1.44300177E-02-1.02570814E-02 2.09807355E-02 1.51874570E-02
 7  1-7.95396048E-03 1.11772556E-01 2.79989815E-07 2.37139120E-07 8.57734445E-02
 7  2-2.43820232E-01 1.19283657E-06 2.45929287E-08-3.29113805E-01-4.77907843E-02
 7  3 1.47712787E-06 1.25856315E-07-3.48257561E-02 2.47528762E-02 2.47528216E-02
 7  4-1.14284558E-01 2.07256665E-08 5.09232253E-07 9.01420867E-08 4.00007409E-02
 7  5-9.50776123E-02 2.53090620E-06 2.94763150E-07 3.60527509E-01-1.50017250E-01
 7  6 2.91418235E-06 3.48574800E-07 3.42671375E-01 1.60556459E-02 3.61166662E-02
 7  7 1.60557662E-02 3.61170117E-02 1.60559419E-02 3.61158515E-02
 8  1-6.39676340E-03 9.85262561E-02-3.71758110E-02 6.43874162E-02-3.34255515E-02
 8  2-1.64983089E-01 1.52921039E-01-2.64867185E-01 1.35913135E-01-1.79427116E-01
 8  3 4.29401873E-02-7.43742606E-02 6.05320781E-02-2.82277963E-03-5.46216513E-02
 8  4 3.78108046E-03 5.17988933E-02-4.05029692E-02 7.01533307E-02-3.61238307E-03
 8  5 6.81827244E-03-1.24114624E-02 2.14977567E-02-2.16155028E-02 1.99749834E-02
 8  6-2.54297233E-02 4.40461256E-02-2.59946948E-02-2.93691477E-01-3.66212094E-01
 8  7 2.22642913E-02 9.99968958E-02 2.22642582E-02 9.99966579E-02
 9  1 6.39665594E-03-9.85258074E-02-7.43491405E-02-3.88316168E-08 3.34269306E-02
 9  2 1.64983539E-01 3.05842567E-01-9.09567267E-09-1.35912270E-01 1.79427084E-01
 9  3 8.58805374E-02-2.05239552E-07-6.05320009E-02 8.05209940E-02-2.30767969E-02
 9  4-3.78090945E-03-3.25511482E-08-8.10058985E-02-1.40515206E-07 3.61298733E-03
 9  5-6.81815708E-03-2.48225804E-02-4.58008757E-07 2.16147860E-02-1.99751612E-02
 9  6-5.08590568E-02-5.41497931E-07 2.59940451E-02-2.22643034E-02-9.99965392E-02
 9  7-2.22644870E-02-9.99970813E-02 2.93691425E-01 3.66211760E-01
10  1-6.39733688E-03 9.85270622E-02-3.71748754E-02-6.43891054E-02-3.34245599E-02
10  2-1.64982983E-01 1.52920953E-01 2.64867142E-01 1.35913209E-01-1.79427218E-01
10  3 4.29400635E-02 7.43744680E-02 6.05320680E-02-2.82288951E-03-5.46217215E-02
10  4 3.78097245E-03-5.17988906E-02-4.05029622E-02-7.01532663E-02-3.61310913E-03
10  5 6.81813114E-03-1.24115633E-02-2.14974758E-02-2.16154322E-02 1.99748161E-02
10  6-2.54298308E-02-4.40458012E-02-2.59946237E-02 2.22643120E-02 9.99968114E-02
10  7-2.93691477E-01-3.66211986E-01 2.22641307E-02 9.99965501E-02
11  1 1.24477514E-03-1.45535092E-02-3.28326953E-02-7.96494066E-07-9.58174699E-03
11  2 5.02859684E-02 9.34582910E-02 1.67366037E-06 5.32123114E-02 1.53444137E-02
11  3 2.00318113E-01 3.61454044E-06 4.18043155E-03-4.67247241E-03 1.28056042E-02
11  4 9.67918564E-03 1.80056168E-07 9.53497771E-02 1.71424419E-06 6.00477693E-02
11  5-1.31213010E-01 3.80704247E-01 6.85240115E-06-1.26970244E-01-4.57099183E-01
11  6 4.43780717E-01 7.98699261E-06-1.25260652E-01 1.13717828E-02 7.52526901E-02
11  7 1.13726360E-02 7.52581167E-02-3.03050904E-02-1.86441282E-01
12  1 1.24454049E-03-1.45527018E-02 1.64163949E-02-2.84350443E-02-9.57954714E-03
12  2 5.02845484E-02-4.67309834E-02 8.09369144E-02 5.32096476E-02 1.53444694E-02
12  3-1.00162902E-01 1.73479252E-01 4.17998310E-03 8.43643340E-03-3.02947424E-04
12  4 9.67836503E-03 8.73887407E-03-4.76767336E-02 8.25744999E-02 6.00469181E-02
12  5-1.31212846E-01-1.90359475E-01 3.29696683E-01-1.26967027E-01-4.57097191E-01
12  6-2.21898930E-01 3.84322000E-01-1.25257532E-01-3.03045741E-02-1.86441015E-01
12  7 1.13718032E-02 7.52526297E-02 1.13730930E-02 7.52592221E-02
13  1 1.24440371E-03-1.45519031E-02 1.64162838E-02 2.84354850E-02-9.57893931E-03
13  2 5.02840336E-02-4.67282724E-02-8.09388322E-02 5.32096252E-02 1.53440258E-02
13  3-1.00156671E-01-1.73483076E-01 4.18006302E-03 8.43601514E-03-3.02703061E-04
13  4 9.67821690E-03-8.73903968E-03-4.76736270E-02-8.25762710E-02 6.00471409E-02
13  5-1.31212760E-01-1.90347385E-01-3.29703882E-01-1.26966587E-01-4.57096835E-01
13  6-2.21884813E-01-3.84330383E-01-1.25257105E-01 1.13725772E-02 7.52582236E-02
13  7-3.03045596E-02-1.86440913E-01 1.13718226E-02 7.52532928E-02
 $END
